Status;Category;Level;Book;Section Nr;Section Name;HTML File Name;Feature Names;Keywords;Remarks
OK;Body;2;1: Introduction;B 5.03;Different data from different sources;MAS_Features_Use_case_-_Different_data_from_different_sources.html;Use case - Different data from different sources;Use case - Different data from different sources;
OK;Body;2;1: Introduction;B 5.04;Machine to Machine Data Transfer;MAS_Features_Use_case_-_Machine_to_Machine_Data_Transfer.html;Use case - Machine to Machine Data Transfer;Use case - Machine to Machine Data Transfer;
OK;Body;1;1: Introduction;B 1;Overview;MAS_Features_Overview.html;Overview;Overview;"Use ""Body"" and not ""Start"""
OK;Body;1;1: Introduction;B 2;Problem Statement;MAS_Features_Problem_Statement.html;Problem Statement;Problem Statement;
OK;Body;1;1: Introduction;B 3;Features and Benefits;MAS_Features_Features_and_Benefits.html;Features and Benefits;Features and Benefits;
OK;Body;1;1: Introduction;B 4;Workflow Overview;MAS_Features_Workflow_Overview.html;Workflow Overview;Workflow Overview;
OK;Body;1;1: Introduction;B 5;Use Cases;MAS_Features_Use_cases.html;Use cases;Use cases;
OK;Body;2;1: Introduction;B 5.01;Analyzing Stock Data;MAS_Features_Use_case_-_Analyzing_Stock_Data.html;Use case - Analyzing Stock Data;Use case - Analyzing Stock Data;
OK;Body;2;1: Introduction;B 5.02;Comparing Bills of Material;MAS_Features_Use_case_-_Comparing_Bills_of_Material.html;Use case - Comparing Bills of Material;Use case - Comparing Bills of Material;
OK;Body;2;1: Introduction;B 5.03;Different data from different sources;MAS_Features_Use_case_-_Different_data_from_different_sources.html;Use case - Different data from different sources;Use case - Different data from different sources;
OK;Body;2;1: Introduction;B 5.04;Machine to Machine Data Transfer;MAS_Features_Use_case_-_Machine_to_Machine_Data_Transfer.html;Use case - Machine to Machine Data Transfer;Use case - Machine to Machine Data Transfer;
OK;Body;1;1: Introduction;B 1;Overview;MAS_Features_Overview.html;Overview;Overview;"Use ""Body"" and not ""Start"""
OK;Body;1;1: Introduction;B 2;Problem Statement;MAS_Features_Problem_Statement.html;Problem Statement;Problem Statement;
OK;Body;1;1: Introduction;B 3;Features and Benefits;MAS_Features_Features_and_Benefits.html;Features and Benefits;Features and Benefits;
OK;Body;1;1: Introduction;B 4;Workflow Overview;MAS_Features_Workflow_Overview.html;Workflow Overview;Workflow Overview;
OK;Body;1;1: Introduction;B 5;Use Cases;MAS_Features_Use_cases.html;Use cases;Use cases;
OK;Body;2;1: Introduction;B 5.01;Analyzing Stock Data;MAS_Features_Use_case_-_Analyzing_Stock_Data.html;Use case - Analyzing Stock Data;Use case - Analyzing Stock Data;
OK;Body;2;1: Introduction;B 5.02;Comparing Bills of Material;MAS_Features_Use_case_-_Comparing_Bills_of_Material.html;Use case - Comparing Bills of Material;Use case - Comparing Bills of Material;
OK;Body;2;1: Introduction;B 5.03;Different data from different sources;MAS_Features_Use_case_-_Different_data_from_different_sources.html;Use case - Different data from different sources;Use case - Different data from different sources;
OK;Body;2;1: Introduction;B 5.04;Machine to Machine Data Transfer;MAS_Features_Use_case_-_Machine_to_Machine_Data_Transfer.html;Use case - Machine to Machine Data Transfer;Use case - Machine to Machine Data Transfer;
